policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,seed,horizon_h,variant,normalized_value
Heuristic-TVD,3815.4520660290486,149982.0372804886,255,588.1648520803475,141896346105.7374,15280967193.141653,89.23089451383429,1.068951288046992,729.9139444542953,0,0,194,20,46,0,74.61538461538461,7.6923076923076925,17.692307692307693,0.0,17.962719511459454,0,24,Full,1.0
Heuristic-TVD,3740.8785367506434,149761.8674444758,254,589.613651356204,141896346105.7374,18524123367.529423,86.94531333898779,1.0689512880470526,736.9298172144859,0,4,191,16,53,0,73.46153846153847,6.153846153846154,20.384615384615383,0.0,238.1325555242562,0,24,No prefill/decode split,0.9804548640664701
Heuristic-TVD,3786.7404732541627,149692.37232842672,254,589.340048537113,141896346105.7374,19505192352.42993,86.25391499658829,1.0689512880470224,736.9298172144859,0,0,196,0,64,0,75.38461538461539,0.0,24.615384615384617,0.0,307.6276715733214,0,24,No PRE action,0.992474917184645
Heuristic-TVD,3957.3189963204786,149947.79604924182,257,583.4544593355713,138183152908.2682,15562049537.026186,88.73809924762904,0.7687834168114932,111.32268691039891,0,0,201,21,38,0,77.3076923076923,8.076923076923077,14.615384615384615,0.0,52.20395075830584,1,24,Full,1.0
Heuristic-TVD,3915.0196349864127,149883.21850318313,257,583.2031848372884,138183152908.2682,20026144485.896725,85.507535423518,0.8924988845566115,111.40782928342253,0,4,201,8,51,0,77.3076923076923,3.076923076923077,19.615384615384617,0.0,116.7814968169721,1,24,No prefill/decode split,0.9893111064906832
Heuristic-TVD,3942.1357174519544,149907.26811093348,257,583.2967630775622,138183152908.2682,20176765945.979248,85.39853410395591,0.8483127357920012,111.40782928342253,0,0,204,0,56,0,78.46153846153847,0.0,21.53846153846154,0.0,92.73188906657288,1,24,No PRE action,0.9961632411027158
Heuristic-TVD,3850.4731289348138,149933.63978269655,253,592.6230821450457,143551818802.25815,19840236121.659897,86.17904232269623,0.7541053965004114,754.0107986472566,0,0,198,16,46,0,76.15384615384616,6.153846153846154,17.692307692307693,0.0,66.36021730337842,2,24,Full,1.0
Heuristic-TVD,3789.386361267483,149967.18217446835,253,592.7556607686496,143551818802.25815,23424477427.026794,83.68221481101965,0.7555879566363197,754.0107986472566,0,3,196,7,57,0,75.38461538461539,2.6923076923076925,21.923076923076923,0.0,32.81782553164311,2,24,No prefill/decode split,0.9841352567277285
Heuristic-TVD,3796.660699574648,149795.1584875734,253,592.0757252473257,143551818802.25815,24909646173.824142,82.64762760816214,0.7555879566363197,754.0107986472566,0,0,197,0,63,0,75.76923076923077,0.0,24.23076923076923,0.0,204.84151242657686,2,24,No PRE action,0.9860244630833063
Heuristic-TVD,4041.458702050593,149839.59077235626,255,587.6062383229657,145714942829.99643,17551584489.132267,87.9548492774626,0.8320486549112805,57.764445753543114,0,0,203,19,38,0,78.07692307692308,7.3076923076923075,14.615384615384615,0.0,160.4092276435602,3,24,Full,1.0
